0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
0,0.999546,0.000454
0,0.24469,0.75531
0,0.739749,0.260251
0,0.927511,0.072489
0,0.84463,0.15537
0,0.969324,0.030676
0,0.342517,0.657483
0,0.090158,0.909842
0,0.645951,0.354049
0,0.049136,0.950864
0,0.020029,0.979972
0.000003,0.999256,0.000741
0.00115,0.998068,0.000782
0.021478,0.977321,0.001201
0,0.409631,0.590369
0.000001,0.999713,0.000286
0,0.350245,0.649755
0,0.916373,0.083627
0,0.967694,0.032306
0,0.004798,0.995202
0,0.815066,0.184934
0,0.052018,0.947982
0,0.988951,0.011049
0,0.776985,0.223016
0,0.989285,0.010715
0,0.176757,0.823243
0,0.748102,0.251898
0,0.504446,0.495554
0,0.99875,0.001249
0,0.157701,0.842299
0,0.999222,0.000778
0,0.110508,0.889492
0,0.99196,0.00804
0,0.932729,0.06727
0,0.999815,0.000185
0,0.000021,0.999979
0,0.921823,0.078177
0,0.997807,0.002193
0,0.000052,0.999948
